date,day_of_week,week_num,promotion,price,sales,is_holiday,holiday_name,in_holiday_window,window_name
01/01/2021,4,1,0,5,82,TRUE,NewYear,FALSE,
02/01/2021,5,1,0,5,57,FALSE,,FALSE,
03/01/2021,6,1,0,5,59,FALSE,,FALSE,
04/01/2021,0,1,0,5,76,FALSE,,FALSE,
05/01/2021,1,1,0,5,67,FALSE,,FALSE,
06/01/2021,2,1,0,5,70,FALSE,,FALSE,
07/01/2021,3,1,0,5,79,FALSE,,FALSE,
08/01/2021,4,1,0,5,70,FALSE,,FALSE,
09/01/2021,5,1,0,5,55,FALSE,,FALSE,
10/01/2021,6,1,0,5,59,FALSE,,FALSE,
11/01/2021,0,2,1,3.5,98,FALSE,,FALSE,
12/01/2021,1,2,1,3.5,102,FALSE,,FALSE,
13/01/2021,2,2,1,3.5,109,FALSE,,FALSE,
14/01/2021,3,2,1,3.5,99,FALSE,,FALSE,
15/01/2021,4,2,1,3.5,95,FALSE,,FALSE,
16/01/2021,5,2,1,3.5,87,FALSE,,FALSE,
17/01/2021,6,2,1,3.5,83,FALSE,,FALSE,
18/01/2021,0,3,0,5,67,FALSE,,FALSE,
19/01/2021,1,3,0,5,62,FALSE,,FALSE,
20/01/2021,2,3,0,5,61,FALSE,,FALSE,
21/01/2021,3,3,0,5,78,FALSE,,FALSE,
22/01/2021,4,3,0,5,64,FALSE,,FALSE,
23/01/2021,5,3,0,5,58,FALSE,,FALSE,
24/01/2021,6,3,0,5,48,FALSE,,FALSE,
25/01/2021,0,4,1,2.5,150,FALSE,,FALSE,
26/01/2021,1,4,1,2.5,166,FALSE,,FALSE,
27/01/2021,2,4,1,2.5,156,FALSE,,FALSE,
28/01/2021,3,4,1,2.5,170,FALSE,,FALSE,
29/01/2021,4,4,1,2.5,149,FALSE,,FALSE,
30/01/2021,5,4,1,2.5,137,FALSE,,FALSE,
31/01/2021,6,4,1,2.5,128,FALSE,,FALSE,
01/02/2021,0,1,0,5,78,FALSE,,FALSE,
02/02/2021,1,1,0,5,68,FALSE,,FALSE,
03/02/2021,2,1,0,5,63,FALSE,,FALSE,
04/02/2021,3,1,0,5,74,FALSE,,FALSE,
05/02/2021,4,1,0,5,57,FALSE,,FALSE,
06/02/2021,5,1,0,5,59,FALSE,,FALSE,
07/02/2021,6,1,0,5,45,FALSE,,FALSE,
08/02/2021,0,2,1,3.5,96,FALSE,,FALSE,
09/02/2021,1,2,1,3.5,105,FALSE,,FALSE,
10/02/2021,2,2,1,3.5,111,FALSE,,FALSE,
11/02/2021,3,2,1,3.5,105,FALSE,,FALSE,
12/02/2021,4,2,1,3.5,99,FALSE,,FALSE,
13/02/2021,5,2,1,3.5,89,FALSE,,FALSE,
14/02/2021,6,2,1,3.5,82,FALSE,,FALSE,
15/02/2021,0,3,0,5,61,FALSE,,FALSE,
16/02/2021,1,3,0,5,65,FALSE,,FALSE,
17/02/2021,2,3,0,5,80,FALSE,,FALSE,
