date,day_of_week,week_num,promotion,price,sales
01/01/2021,4,1,0,5,68
02/01/2021,5,1,0,5,58
03/01/2021,6,1,0,5,59
04/01/2021,0,1,0,5,76
05/01/2021,1,1,0,5,67
06/01/2021,2,1,0,5,70
07/01/2021,3,1,0,5,79
08/01/2021,4,1,0,5,70
09/01/2021,5,1,0,5,56
10/01/2021,6,1,0,5,59
11/01/2021,0,2,1,3.5,98
12/01/2021,1,2,1,3.5,102
13/01/2021,2,2,1,3.5,109
14/01/2021,3,2,1,3.5,99
15/01/2021,4,2,1,3.5,95
16/01/2021,5,2,1,3.5,88
17/01/2021,6,2,1,3.5,83
18/01/2021,0,3,0,5,67
19/01/2021,1,3,0,5,62
20/01/2021,2,3,0,5,61
21/01/2021,3,3,0,5,78
22/01/2021,4,3,0,5,64
23/01/2021,5,3,0,5,59
24/01/2021,6,3,0,5,48
25/01/2021,0,4,1,2.5,150
26/01/2021,1,4,1,2.5,166
27/01/2021,2,4,1,2.5,156
28/01/2021,3,4,1,2.5,170
29/01/2021,4,4,1,2.5,149
30/01/2021,5,4,1,2.5,139
31/01/2021,6,4,1,2.5,128
01/02/2021,0,1,0,5,78
02/02/2021,1,1,0,5,68
03/02/2021,2,1,0,5,63
04/02/2021,3,1,0,5,74
05/02/2021,4,1,0,5,57
06/02/2021,5,1,0,5,60
07/02/2021,6,1,0,5,45
08/02/2021,0,2,1,3.5,96
09/02/2021,1,2,1,3.5,105
10/02/2021,2,2,1,3.5,111
11/02/2021,3,2,1,3.5,105
12/02/2021,4,2,1,3.5,99
13/02/2021,5,2,1,3.5,90
14/02/2021,6,2,1,3.5,82
15/02/2021,0,3,0,5,61
16/02/2021,1,3,0,5,65
17/02/2021,2,3,0,5,80
18/02/2021,3,3,0,5,71
19/02/2021,4,3,0,5,54
20/02/2021,5,3,0,5,61
21/02/2021,6,3,0,5,54
22/02/2021,0,4,1,2.5,149
23/02/2021,1,4,1,2.5,173
24/02/2021,2,4,1,2.5,187
25/02/2021,3,4,1,2.5,178
26/02/2021,4,4,1,2.5,147
27/02/2021,5,4,1,2.5,139
28/02/2021,6,4,1,2.5,139
01/03/2021,0,1,0,5,72
02/03/2021,1,1,0,5,65
03/03/2021,2,1,0,5,70
04/03/2021,3,1,0,5,61
05/03/2021,4,1,0,5,58
06/03/2021,5,1,0,5,64
07/03/2021,6,1,0,5,63
08/03/2021,0,2,1,3.5,99
09/03/2021,1,2,1,3.5,107
10/03/2021,2,2,1,3.5,110
11/03/2021,3,2,1,3.5,103
12/03/2021,4,2,1,3.5,100
13/03/2021,5,2,1,3.5,94
14/03/2021,6,2,1,3.5,85
15/03/2021,0,3,0,5,76
16/03/2021,1,3,0,5,51
17/03/2021,2,3,0,5,77
18/03/2021,3,3,0,5,70
19/03/2021,4,3,0,5,63
20/03/2021,5,3,0,5,60
21/03/2021,6,3,0,5,45
22/03/2021,0,4,1,2.5,155
23/03/2021,1,4,1,2.5,170
24/03/2021,2,4,1,2.5,194
25/03/2021,3,4,1,2.5,158
26/03/2021,4,4,1,2.5,147
27/03/2021,5,4,1,2.5,137
28/03/2021,6,4,1,2.5,146
29/03/2021,0,1,0,5,68
30/03/2021,1,1,0,5,65
31/03/2021,2,1,0,5,75
01/04/2021,3,1,0,5,70
02/04/2021,4,1,0,5,72
03/04/2021,5,1,0,5,55
04/04/2021,6,1,0,5,54
05/04/2021,0,2,1,3.5,99
06/04/2021,1,2,1,3.5,101
07/04/2021,2,2,1,3.5,110
08/04/2021,3,2,1,3.5,105
09/04/2021,4,2,1,3.5,100
10/04/2021,5,2,1,3.5,90
11/04/2021,6,2,1,3.5,82
12/04/2021,0,3,0,5,62
13/04/2021,1,3,0,5,66
14/04/2021,2,3,0,5,66
15/04/2021,3,3,0,5,68
16/04/2021,4,3,0,5,69
17/04/2021,5,3,0,5,71
18/04/2021,6,3,0,5,57
19/04/2021,0,4,1,2.5,162
20/04/2021,1,4,1,2.5,165
21/04/2021,2,4,1,2.5,146
22/04/2021,3,4,1,2.5,165
23/04/2021,4,4,1,2.5,159
24/04/2021,5,4,1,2.5,172
25/04/2021,6,4,1,2.5,133
26/04/2021,0,1,0,5,68
27/04/2021,1,1,0,5,69
28/04/2021,2,1,0,5,64
29/04/2021,3,1,0,5,77
30/04/2021,4,1,0,5,71
01/05/2021,5,1,0,5,64
02/05/2021,6,1,0,5,51
03/05/2021,0,2,1,3.5,104
04/05/2021,1,2,1,3.5,101
05/05/2021,2,2,1,3.5,111
06/05/2021,3,2,1,3.5,111
07/05/2021,4,2,1,3.5,97
08/05/2021,5,2,1,3.5,89
09/05/2021,6,2,1,3.5,86
10/05/2021,0,3,0,5,62
11/05/2021,1,3,0,5,58
12/05/2021,2,3,0,5,72
13/05/2021,3,3,0,5,61
14/05/2021,4,3,0,5,69
15/05/2021,5,3,0,5,54
16/05/2021,6,3,0,5,65
17/05/2021,0,4,1,2.5,148
18/05/2021,1,4,1,2.5,161
19/05/2021,2,4,1,2.5,186
20/05/2021,3,4,1,2.5,149
21/05/2021,4,4,1,2.5,161
22/05/2021,5,4,1,2.5,159
23/05/2021,6,4,1,2.5,117
24/05/2021,0,1,0,5,67
25/05/2021,1,1,0,5,71
26/05/2021,2,1,0,5,78
27/05/2021,3,1,0,5,60
28/05/2021,4,1,0,5,57
29/05/2021,5,1,0,5,62
30/05/2021,6,1,0,5,58
31/05/2021,0,2,1,3.5,101
01/06/2021,1,2,1,3.5,106
02/06/2021,2,2,1,3.5,108
03/06/2021,3,2,1,3.5,106
04/06/2021,4,2,1,3.5,101
05/06/2021,5,2,1,3.5,89
06/06/2021,6,2,1,3.5,90
07/06/2021,0,3,0,5,69
08/06/2021,1,3,0,5,61
09/06/2021,2,3,0,5,77
10/06/2021,3,3,0,5,62
11/06/2021,4,3,0,5,71
12/06/2021,5,3,0,5,66
13/06/2021,6,3,0,5,52
14/06/2021,0,4,1,2.5,172
15/06/2021,1,4,1,2.5,172
16/06/2021,2,4,1,2.5,186
17/06/2021,3,4,1,2.5,192
18/06/2021,4,4,1,2.5,155
19/06/2021,5,4,1,2.5,135
20/06/2021,6,4,1,2.5,126
21/06/2021,0,1,0,5,61
22/06/2021,1,1,0,5,69
23/06/2021,2,1,0,5,74
24/06/2021,3,1,0,5,71
25/06/2021,4,1,0,5,71
26/06/2021,5,1,0,5,60
27/06/2021,6,1,0,5,65
28/06/2021,0,2,1,3.5,100
29/06/2021,1,2,1,3.5,112
30/06/2021,2,2,1,3.5,112
01/07/2021,3,2,1,3.5,102
02/07/2021,4,2,1,3.5,98
03/07/2021,5,2,1,3.5,92
04/07/2021,6,2,1,3.5,86
05/07/2021,0,3,0,5,70
06/07/2021,1,3,0,5,72
07/07/2021,2,3,0,5,72
08/07/2021,3,3,0,5,64
09/07/2021,4,3,0,5,56
10/07/2021,5,3,0,5,57
11/07/2021,6,3,0,5,61
12/07/2021,0,4,1,2.5,162
13/07/2021,1,4,1,2.5,149
14/07/2021,2,4,1,2.5,177
15/07/2021,3,4,1,2.5,172
16/07/2021,4,4,1,2.5,147
17/07/2021,5,4,1,2.5,145
18/07/2021,6,4,1,2.5,137
19/07/2021,0,1,0,5,59
20/07/2021,1,1,0,5,71
21/07/2021,2,1,0,5,77
22/07/2021,3,1,0,5,77
23/07/2021,4,1,0,5,73
24/07/2021,5,1,0,5,51
25/07/2021,6,1,0,5,51
26/07/2021,0,2,1,3.5,102
27/07/2021,1,2,1,3.5,107
28/07/2021,2,2,1,3.5,112
29/07/2021,3,2,1,3.5,116
30/07/2021,4,2,1,3.5,102
31/07/2021,5,2,1,3.5,93
01/08/2021,6,2,1,3.5,89
02/08/2021,0,3,0,5,70
03/08/2021,1,3,0,5,67
04/08/2021,2,3,0,5,78
05/08/2021,3,3,0,5,64
06/08/2021,4,3,0,5,65
07/08/2021,5,3,0,5,57
08/08/2021,6,3,0,5,58
09/08/2021,0,4,1,2.5,190
10/08/2021,1,4,1,2.5,141
11/08/2021,2,4,1,2.5,184
12/08/2021,3,4,1,2.5,144
13/08/2021,4,4,1,2.5,154
14/08/2021,5,4,1,2.5,157
15/08/2021,6,4,1,2.5,137
16/08/2021,0,1,0,5,59
17/08/2021,1,1,0,5,65
18/08/2021,2,1,0,5,77
19/08/2021,3,1,0,5,64
20/08/2021,4,1,0,5,67
21/08/2021,5,1,0,5,60
22/08/2021,6,1,0,5,53
